,x,y
0,14.150878287095052,-16.501860693031944
1,17.52432044158399,11.575613693323803
2,23.394863977694577,-14.94763638679826
3,16.535448414628156,12.066986202572512
4,18.013275799274314,-13.757685740896493
5,17.865344200644696,11.42014287293171
6,22.67427113922486,-10.351258257129398
7,17.06974876199084,11.015074035764352
8,16.98387467763409,-13.433313093815185
9,16.507754341869074,11.866640990610584
10,23.645457943154906,-1.0841298989544799
11,17.44115868100789,12.702343759745293
12,13.868052038610031,-12.282193500212324
13,17.596258437240625,11.259613540579869
14,22.006310899899127,-8.227192085024308
15,17.119137731092593,11.388038325328276
16,24.168128376708847,-13.970579486686404
17,17.666488775915035,10.965793623375262
18,23.757735465471075,-10.273226481713088
19,17.904180622618362,10.89218057967518
20,20.386059736453365,-8.20224612331334
21,17.612121815623354,10.449197192585723
22,16.1366403447198,-15.335808066031145
23,17.445638267279058,11.076462737430703
24,23.276580752523063,-8.586921564951181
25,18.248525421560167,11.062020438305408
26,25.782946955037623,0.8445147781472934
27,15.92072146478795,12.265725177249754
28,15.829648402809804,-12.979685391860608
29,17.950767121125033,11.792722349766098
30,20.72586281172219,-14.663517049314645
31,17.16299896402073,11.956618163334209
32,21.608813655699258,-7.146764842647221
33,16.51527866770018,11.716816931153835
34,24.16324395007701,-9.907104596479126
35,16.14799161285767,11.095481384090652
36,21.67172573253935,-11.08962203676606
37,16.859959775917105,11.573313972258058
38,22.658256445870187,-5.534891665067924
39,18.005748003892492,11.426514771099022
40,22.725230526936503,-8.196653638213444
41,16.58268761856972,12.486819081481885
42,22.771818932028932,-10.88008296430205
43,15.938643629565366,11.967585271741342
44,16.79764007800265,-16.752597934118477
45,16.187939025038624,11.524888452728678
46,22.856164932084855,-6.499990504029972
47,17.172969841303,11.233007042649616
48,14.49896738325355,-17.322656074796402
49,16.73659123948753,12.225747423870944
50,17.34954352823138,-14.750108909651122
51,18.132654105171483,11.999969051682157
52,25.961285930344086,-11.405552241688106
53,16.940286697222646,12.130164832244388
54,20.514865899848687,-6.875925678287381
55,15.893343187529151,11.860261600132675
56,22.970316960749308,-7.583471619626786
57,16.557839244181032,12.070055891151636
58,20.520779431106185,-10.774516800659518
59,16.959833063533868,12.887011562702519
60,26.039084026097235,-11.6434636497944
61,16.901766411344617,12.164912603163277
62,19.93743400975938,-11.863607086890958
63,17.200450494567225,11.827439285243429
64,22.56364536882895,-8.517686438958329
65,15.72221054272291,12.627865732873584
66,16.76230284707916,-12.367315953051696
